Scene,ParamScale,Training_Time,Train_SSIM,Train_PSNR,Train_LPIPS,Test_SSIM,Test_PSNR,Test_LPIPS
bicycle,500k,202.93013501167297,0.7394161,24.1022949,0.2953668,0.7167701,24.8046818,0.291909
bicycle,1000k,264.78219962120056,0.7961208,25.1734104,0.2345036,0.7559099,25.3654881,0.2369093
bicycle,1500k,316.56709837913513,0.8248914,25.7478561,0.2028047,0.7708772,25.5005684,0.2105219
bicycle,2000k,361.07731199264526,0.8442218,26.2453022,0.1805729,0.7797215,25.6314316,0.1941082
bicycle,2500k,405.8257074356079,0.8576034,26.5431213,0.1654572,0.7844099,25.596487,0.1833089
bicycle,3000k,447.1844644546509,0.8676447,26.8346729,0.1542664,0.7867238,25.6723671,0.1766565
bicycle,3500k,586.1079978942871,0.8757789,27.0901299,0.1453569,0.789662,25.7213211,0.1716761
bicycle,4000k,535.0599377155304,0.8826206,27.2854691,0.1382636,0.7912081,25.7081871,0.1678439
bicycle,4500k,573.1084458827972,0.8885124,27.4943695,0.1314853,0.7926725,25.7604198,0.1649166
bicycle,5000k,618.8981449604034,0.8932418,27.6504784,0.1263649,0.7922631,25.7236004,0.1634299
flowers,500k,226.5976071357727,0.7000631,22.9269447,0.3144081,0.5693415,21.0884857,0.3679251
flowers,1000k,300.37753534317017,0.7671322,24.1132774,0.250364,0.6040621,21.4268799,0.3197978
flowers,1500k,369.3117229938507,0.803455,24.8584957,0.2151508,0.6175293,21.4909592,0.2957822
flowers,2000k,454.9563133716583,0.8278379,25.4442272,0.1904168,0.6263587,21.5494175,0.2803265
flowers,2500k,491.9841458797455,0.8443567,25.8674469,0.1733047,0.6309278,21.5759144,0.2713373
flowers,3000k,547.3269233703613,0.8577428,26.2591686,0.1592154,0.6330057,21.5319481,0.264285
garden,500k,207.76819849014282,0.8427117,27.769701,0.1821609,0.8175416,26.6921577,0.1928265
garden,1000k,280.75103759765625,0.8817798,28.8692989,0.1253328,0.8489962,27.3644772,0.1402599
garden,1500k,347.5614438056946,0.8990547,29.4523106,0.1019248,0.8620754,27.689827,0.1193134
garden,2000k,403.41285252571106,0.9092437,29.8773365,0.0888007,0.868414,27.8677979,0.1081297
garden,2500k,465.2769868373871,0.9160343,30.1674232,0.0807196,0.8727261,27.9965057,0.1018677
garden,3000k,519.7702968120575,0.9210632,30.416111,0.0748291,0.8744458,27.9787407,0.0980975
garden,3500k,571.2584433555603,0.924709,30.5713654,0.0710714,0.8760887,28.066824,0.0950396
garden,4000k,628.115492105484,0.9279436,30.7484379,0.0676244,0.8773764,28.0632477,0.0927379
garden,4500k,675.1586015224457,0.9306136,30.8904171,0.064872,0.8776443,28.0658417,0.0910735
garden,5000k,758.288810968399,0.932998,31.037262,0.0624599,0.8785784,28.1260643,0.0897724
stump,200k,159.84444069862366,0.7276496,25.8154259,0.3523023,0.6943929,25.4476089,0.342606
stump,400k,211.25865197181702,0.1507485,3.0604689,0.7540032,0.1383414,2.4547582,0.7375373
stump,600k,220.0596673488617,0.8295879,28.1600571,0.2417824,0.7600141,26.4255295,0.2533441
stump,800k,249.8156659603119,0.8527111,28.8941803,0.2137262,0.773357,26.7264156,0.2333866
stump,1000k,273.05460500717163,0.8697284,29.4615192,0.1926951,0.7806634,26.8661385,0.2200922
stump,1200k,296.46475648880005,0.8822573,29.9244366,0.1771221,0.7853751,26.8726616,0.2120903
stump,1400k,278.74455213546753,0.1524766,13.0521517,0.6925988,0.1320675,13.7150192,0.6999186
stump,1600k,337.4905412197113,0.9008043,30.694006,0.1529409,0.7917713,27.0531197,0.1990696
stump,1800k,356.51395750045776,0.908382,31.0752258,0.1432583,0.7928536,27.047533,0.195051
stump,2000k,374.95871806144714,0.9127676,31.2428589,0.1368203,0.7930803,27.0483227,0.1927689
treehill,200k,179.11793899536133,0.6329387,21.6793613,0.411922,0.5845476,22.7844639,0.4385422
treehill,400k,215.98329877853394,0.6892619,22.5432739,0.3525951,0.6121579,22.9543228,0.387794
treehill,600k,247.2199580669403,0.7234828,23.1010723,0.3158102,0.6260551,23.072279,0.3580631
treehill,800k,275.5391893386841,0.7471492,23.5204525,0.2897464,0.6322268,23.0650425,0.3379201
treehill,1000k,301.1812651157379,0.7666646,23.8744907,0.2688115,0.6370749,23.0366879,0.3222467
treehill,1200k,324.1309263706207,0.7823602,24.2190742,0.2526611,0.6405566,23.0246181,0.3113046
treehill,1400k,346.6433334350586,0.7955971,24.5060253,0.2382804,0.6434976,23.0123997,0.3026135
treehill,1600k,368.7640552520752,0.8055789,24.71628,0.2271415,0.6437398,23.0957241,0.2956001
treehill,1800k,392.7654685974121,0.8138229,24.882143,0.218241,0.6441411,23.0045853,0.2903473
treehill,2000k,410.82678747177124,0.8231728,25.1231613,0.2083687,0.6448741,22.9145489,0.2857818
room,200k,211.57622718811035,0.9258957,33.9606972,0.2288031,0.9132376,31.8280315,0.2408364
room,400k,252.5785562992096,0.9362438,34.672184,0.2036032,0.9218979,32.1941185,0.2179412
room,600k,284.7053253650665,0.9414247,35.0355721,0.1899952,0.9268907,32.3642578,0.2053735
room,800k,313.89385437965393,0.9444746,35.3085938,0.1820118,0.9294569,32.5150604,0.1983702
room,1000k,339.2746093273163,0.946582,35.45084,0.1769648,0.9305013,32.6122093,0.1945374
counter,200k,246.55760526657104,0.9090107,30.1183701,0.2127908,0.8965158,28.9722099,0.2256513
counter,400k,315.6518876552582,0.9244367,30.9323769,0.1850064,0.9085981,29.4188557,0.2012158
counter,600k,365.4364869594574,0.931887,31.3797073,0.1708873,0.9136826,29.6547184,0.1896366
counter,800k,411.0282852649689,0.9362838,31.6576691,0.1622161,0.9167054,29.7419815,0.1826778
counter,1000k,454.4971675872803,0.9394502,31.82897,0.1561733,0.9186639,29.8181362,0.1782299
kitchen,300k,275.0058009624481,0.9310963,32.4152985,0.1366355,0.9190855,31.3557472,0.1453812
kitchen,400k,332.6284010410309,0.9375528,32.9018211,0.126705,0.9245374,31.7242393,0.1359594
kitchen,500k,326.06427669525146,0.9410841,33.2633896,0.1203066,0.9277794,31.9679718,0.1302535
kitchen,600k,344.7865240573883,0.943952,33.4649925,0.1156405,0.9291881,32.0859795,0.1261313
kitchen,700k,367.8097143173218,0.9449871,33.5723457,0.1128873,0.9304742,32.1232224,0.1239386
kitchen,800k,387.9403829574585,0.9468428,33.7264252,0.1099762,0.9316293,32.2286987,0.1216518
kitchen,900k,779.0818767547607,0.9482777,33.9114189,0.1077088,0.9329701,32.2546082,0.1193347
kitchen,1000k,433.04686760902405,0.9490634,33.9244194,0.1064055,0.9337491,32.3354492,0.1182611
bonsai,300k,142.64282131195068,0.1058984,3.6039648,0.7507458,0.1034828,3.5848281,0.7496341
bonsai,400k,273.41244626045227,0.9495205,33.5999413,0.1989134,0.943701,32.6110992,0.2026734
bonsai,500k,294.3795177936554,0.9515087,33.8271599,0.1934134,0.9454418,32.7938347,0.197802
bonsai,600k,313.46786546707153,0.9536989,34.1152344,0.1885417,0.9466284,32.8687134,0.193434
bonsai,700k,333.3776743412018,0.9552177,34.2468185,0.1851058,0.9483375,33.1012726,0.1900215
bonsai,800k,348.70559000968933,0.9561533,34.393631,0.1826352,0.9488939,33.054142,0.18796
bonsai,900k,363.5180983543396,0.9568057,34.4551888,0.1804471,0.9500379,33.1849213,0.1856589
bonsai,1000k,383.4029004573822,0.9579924,34.6801147,0.1785042,0.9501259,33.2422447,0.1839599
truck,200k,148.6273753643036,0.8825043,26.6386356,0.1706974,0.867111,25.5426369,0.1746358
truck,400k,188.40436387062073,0.9021148,27.4476967,0.1361362,0.882444,26.0494518,0.1426214
truck,600k,224.77540349960327,0.9115201,27.8788166,0.118422,0.8891098,26.2892761,0.1272254
truck,800k,260.00349378585815,0.917628,28.1566906,0.1078706,0.8928858,26.3601685,0.1178591
truck,1000k,294.088351726532,0.9217481,28.3944073,0.1004323,0.8945644,26.4396915,0.1120908
truck,1200k,326.5917081832886,0.9249287,28.5397701,0.0945818,0.8966204,26.5208492,0.1070685
truck,1400k,360.3630666732788,0.9273164,28.6557789,0.0901993,0.8972192,26.519455,0.1036044
truck,1600k,393.6752836704254,0.9291884,28.7117443,0.086839,0.8980871,26.5708122,0.1011029
truck,1800k,1227.7727398872375,0.9313321,28.859499,0.0831319,0.8993661,26.5998497,0.0975497
truck,2000k,455.90402603149414,0.9325958,28.9223061,0.081081,0.8992627,26.5733261,0.0965293
train,200k,161.10185027122498,0.8270127,25.1310959,0.2361166,0.7909337,22.0299454,0.2530618
train,400k,207.03701376914978,0.8571203,26.0008926,0.1972154,0.8139256,22.5557117,0.2188703
train,600k,247.50481986999512,0.8727307,26.3538799,0.1770932,0.8251466,22.6094589,0.2008504
train,800k,743.9721834659576,0.8833754,26.7180786,0.1627286,0.8300741,22.6458797,0.1886791
train,1000k,322.3631908893585,0.8897889,26.8456688,0.1529938,0.8347849,22.721632,0.1811528
drjohnson,100k,134.07837462425232,0.9016395,31.7192745,0.2989455,0.8834077,28.7165318,0.3103568
drjohnson,200k,162.09517168998718,0.9199145,33.3154411,0.263989,0.8947025,29.249073,0.2829761
drjohnson,300k,177.0605022907257,0.9287301,34.0867882,0.2460057,0.8994908,29.5144501,0.2697332
drjohnson,400k,190.65911507606506,0.9342336,34.6141853,0.2347282,0.9019688,29.6151028,0.2623298
drjohnson,500k,201.3349289894104,0.9383671,34.9933357,0.2256037,0.9028412,29.5462685,0.2567393
drjohnson,600k,233.73150205612183,0.9414939,35.3033333,0.218752,0.9052454,29.6868935,0.2518118
drjohnson,700k,219.21943140029907,0.9438906,35.5269394,0.2128607,0.9052708,29.6362133,0.2490045
drjohnson,800k,228.05106163024902,0.9462398,35.7956085,0.2081465,0.9070632,29.837019,0.245612
drjohnson,900k,236.5333218574524,0.9480072,35.9806213,0.2037721,0.9072782,29.6715508,0.2432345
drjohnson,1000k,245.08529710769653,0.9493147,36.1280212,0.2005191,0.9077736,29.7881985,0.2411716
playroom,100k,137.48648190498352,0.9307498,34.5397797,0.2568764,0.9028257,30.2855167,0.2866685
playroom,200k,159.35178327560425,0.9392533,35.6702118,0.2340713,0.9090627,30.6886826,0.2660348
playroom,300k,403.06620621681213,0.9434462,36.3003044,0.2216957,0.9111448,30.9192066,0.2544253
playroom,400k,187.92975759506226,0.946454,36.734436,0.2129523,0.912879,30.8604355,0.2465205
playroom,500k,198.7536177635193,0.948346,37.041851,0.2067954,0.9129961,30.6052094,0.2423196
playroom,600k,210.26407504081726,0.9497666,37.1250725,0.2023381,0.9139225,30.69384,0.2375144
playroom,700k,218.89302134513855,0.951027,37.4101143,0.1985134,0.9134648,30.7961121,0.2344913
playroom,800k,227.8222758769989,0.9521389,37.6034203,0.1952088,0.9146969,30.8878593,0.2319348
playroom,900k,236.6629500389099,0.95305,37.7686234,0.1921059,0.9136457,30.7951527,0.2295539
playroom,1000k,246.10555148124695,0.9536214,37.7711601,0.1901951,0.914076,30.8777752,0.2271968
